 60  isd_og_mou_9              float64       
 61  spl_og_mou_6              float64       
 62  spl_og_mou_7              float64       
 63  spl_og_mou_8              float64       
 64  spl_og_mou_9              float64       
 65  og_others_6               float64       
 66  og_others_7               float64       
 67  og_others_8               float64       
 68  og_others_9               float64       
 69  total_og_mou_6            float64       
 70  total_og_mou_7            float64       
 71  total_og_mou_8            float64       
 72  total_og_mou_9            float64       
 73  loc_ic_t2t_mou_6          float64       
 74  loc_ic_t2t_mou_7          float64       
 75  loc_ic_t2t_mou_8          float64       
 76  loc_ic_t2t_mou_9          float64       
 77  loc_ic_t2m_mou_6          float64       
 78  loc_ic_t2m_mou_7          float64       
 79  loc_ic_t2m_mou_8          float64       
 80  loc_ic_t2m_mou_9          float64       
 81  loc_ic_t2f_mou_6          float64       
 82  loc_ic_t2f_mou_7          float64       
 83  loc_ic_t2f_mou_8          float64       
 84  loc_ic_t2f_mou_9          float64       
 85  loc_ic_mou_6              float64       
 86  loc_ic_mou_7              float64       
 87  loc_ic_mou_8              float64       
 88  loc_ic_mou_9              float64       
 89  std_ic_t2t_mou_6          float64       
 90  std_ic_t2t_mou_7          float64       
 91  std_ic_t2t_mou_8          float64       
 92  std_ic_t2t_mou_9          float64       
 93  std_ic_t2m_mou_6          float64       
 94  std_ic_t2m_mou_7          float64       
 95  std_ic_t2m_mou_8          float64       
 96  std_ic_t2m_mou_9          float64       
 97  std_ic_t2f_mou_6          float64       
 98  std_ic_t2f_mou_7          float64       
 99  std_ic_t2f_mou_8          float64       
 100 std_ic_t2f_mou_9          float64       
 101 std_ic_mou_6              float64       
 102 std_ic_mou_7              float64       
 103 std_ic_mou_8              float64       
 104 std_ic_mou_9              float64       
 105 total_ic_mou_6            float64       
 106 total_ic_mou_7            float64       
 107 total_ic_mou_8            float64       
 108 total_ic_mou_9            float64       
 109 spl_ic_mou_6              float64       
 110 spl_ic_mou_7              float64       
 111 spl_ic_mou_8              float64       
 112 spl_ic_mou_9              float64       
 113 isd_ic_mou_6              float64       
 114 isd_ic_mou_7              float64       
 115 isd_ic_mou_8              float64       
 116 isd_ic_mou_9              float64       
 117 ic_others_6               float64       
 118 ic_others_7               float64       
 119 ic_others_8               float64       
 120 ic_others_9               float64       
 121 total_rech_num_6          int64         
 122 total_rech_num_7          int64         
 123 total_rech_num_8          int64         
 124 total_rech_num_9          int64         
 125 total_rech_amt_6          int64         
 126 total_rech_amt_7          int64         
 127 total_rech_amt_8          int64         
 128 total_rech_amt_9          int64         
 129 max_rech_amt_6            int64         
 130 max_rech_amt_7            int64         
 131 max_rech_amt_8            int64         
 132 max_rech_amt_9            int64         
 133 date_of_last_rech_6       datetime64[ns]
 134 date_of_last_rech_7       datetime64[ns]
 135 date_of_last_rech_8       datetime64[ns]
 136 date_of_last_rech_9       datetime64[ns]
 137 last_day_rch_amt_6        int64         
 138 last_day_rch_amt_7        int64         
 139 last_day_rch_amt_8        int64         
 140 last_day_rch_amt_9        int64         
 145 total_rech_data_6         float64       
 146 total_rech_data_7         float64       
 147 total_rech_data_8         float64       
 148 total_rech_data_9         float64       
 149 max_rech_data_6           float64       
 150 max_rech_data_7           float64       
 151 max_rech_data_8           float64       
 152 max_rech_data_9           float64       
 161 av_rech_amt_data_6        float64       
 162 av_rech_amt_data_7        float64       
 163 av_rech_amt_data_8        float64       
 164 av_rech_amt_data_9        float64       
 165 vol_2g_mb_6               float64       
 166 vol_2g_mb_7               float64       
 167 vol_2g_mb_8               float64       
 168 vol_2g_mb_9               float64       
 169 vol_3g_mb_6               float64       
 170 vol_3g_mb_7               float64       
 171 vol_3g_mb_8               float64       
 172 vol_3g_mb_9               float64       
 185 monthly_2g_6              int64         
 186 monthly_2g_7              int64         
 187 monthly_2g_8              int64         
 188 monthly_2g_9              int64         
 189 sachet_2g_6               int64         
 190 sachet_2g_7               int64         
 191 sachet_2g_8               int64         
 192 sachet_2g_9               int64         
 193 monthly_3g_6              int64         
 194 monthly_3g_7              int64         
 195 monthly_3g_8              int64         
 196 monthly_3g_9              int64         
 197 sachet_3g_6               int64         
 198 sachet_3g_7               int64         
 199 sachet_3g_8               int64         
 200 sachet_3g_9               int64         
 205 aon                       int64         
 206 aug_vbc_3g                float64       
 207 jul_vbc_3g                float64       
 208 jun_vbc_3g                float64       
 209 sep_vbc_3g                float64     
